Campaign	Ad Group	Keyword	Criterion Type	Max CPC	Final URL	Status
SER#EN_B2B	ABM Agency	abm agency	Phrase	1.50	https://mydigipal.com/en/services/b2b-abm	Enabled
SER#EN_B2B	ABM Agency	account based marketing agency	Phrase	1.40	https://mydigipal.com/en/services/b2b-abm	Enabled
SER#EN_B2B	ABM Agency	abm services	Phrase	1.30	https://mydigipal.com/en/services/b2b-abm	Enabled
SER#EN_B2B	ABM Agency	account based marketing services	Phrase	1.30	https://mydigipal.com/en/services/b2b-abm	Enabled
SER#EN_B2B	ABM Agency	abm marketing agency	Exact	1.60	https://mydigipal.com/en/services/b2b-abm	Enabled
SER#EN_B2B	ABM Training	abm training	Phrase	1.20	https://mydigipal.com/en/services/b2b-abm	Enabled
SER#EN_B2B	ABM Training	account based marketing training	Phrase	1.30	https://mydigipal.com/en/services/b2b-abm	Enabled
SER#EN_B2B	ABM Training	abm workshop	Phrase	1.10	https://mydigipal.com/en/services/b2b-abm	Enabled
SER#EN_B2B	ABM Training	abm course	Phrase	1.00	https://mydigipal.com/en/services/b2b-abm	Enabled
SER#EN_B2B	Demand Generation	demand generation agency	Phrase	1.40	https://mydigipal.com/en/services/b2b-abm	Enabled
SER#EN_B2B	Demand Generation	b2b lead generation agency	Phrase	1.50	https://mydigipal.com/en/services/b2b-abm	Enabled
SER#EN_B2B	Demand Generation	demand gen services	Phrase	1.20	https://mydigipal.com/en/services/b2b-abm	Enabled
SER#EN_B2B	Demand Generation	lead generation b2b	Phrase	1.30	https://mydigipal.com/en/services/b2b-abm	Enabled
SER#EN_B2B	B2B Marketing	b2b marketing agency	Phrase	1.30	https://mydigipal.com/en/services/b2b-abm	Enabled
SER#EN_B2B	B2B Marketing	saas marketing agency	Phrase	1.40	https://mydigipal.com/en/services/b2b-abm	Enabled
SER#EN_B2B	B2B Marketing	tech marketing agency	Phrase	1.20	https://mydigipal.com/en/services/b2b-abm	Enabled
SER#EN_B2B	B2B Marketing	b2b digital marketing	Phrase	1.10	https://mydigipal.com/en/services/b2b-abm	Enabled
SER#EN_B2B	Marketing Automation	marketing automation agency	Phrase	1.20	https://mydigipal.com/en/services/b2b-abm	Enabled
SER#EN_B2B	Marketing Automation	hubspot agency	Phrase	1.30	https://mydigipal.com/en/services/b2b-abm	Enabled
SER#EN_B2B	Marketing Automation	crm integration services	Phrase	1.00	https://mydigipal.com/en/services/b2b-abm	Enabled
SER#EN_B2B	Marketing Automation	marketing automation services	Phrase	1.10	https://mydigipal.com/en/services/b2b-abm	Enabled
SER#FR_B2B	ABM Agency	agence abm	Phrase	1.50	https://mydigipal.com/fr/services/b2b-abm	Enabled
SER#FR_B2B	ABM Agency	agence account based marketing	Phrase	1.40	https://mydigipal.com/fr/services/b2b-abm	Enabled
SER#FR_B2B	ABM Agency	services abm	Phrase	1.30	https://mydigipal.com/fr/services/b2b-abm	Enabled
SER#FR_B2B	ABM Agency	consultant abm	Phrase	1.20	https://mydigipal.com/fr/services/b2b-abm	Enabled
SER#FR_B2B	ABM Training	formation abm	Phrase	1.20	https://mydigipal.com/fr/services/b2b-abm	Enabled
SER#FR_B2B	ABM Training	formation account based marketing	Phrase	1.30	https://mydigipal.com/fr/services/b2b-abm	Enabled
SER#FR_B2B	ABM Training	workshop abm	Phrase	1.10	https://mydigipal.com/fr/services/b2b-abm	Enabled
SER#FR_B2B	ABM Training	cours abm	Phrase	1.00	https://mydigipal.com/fr/services/b2b-abm	Enabled
SER#FR_B2B	Demand Generation	agence demand generation	Phrase	1.40	https://mydigipal.com/fr/services/b2b-abm	Enabled
SER#FR_B2B	Demand Generation	generation de leads b2b	Phrase	1.50	https://mydigipal.com/fr/services/b2b-abm	Enabled
SER#FR_B2B	Demand Generation	lead generation b2b	Phrase	1.30	https://mydigipal.com/fr/services/b2b-abm	Enabled
SER#FR_B2B	B2B Marketing	agence marketing b2b	Phrase	1.30	https://mydigipal.com/fr/services/b2b-abm	Enabled
SER#FR_B2B	B2B Marketing	agence marketing saas	Phrase	1.40	https://mydigipal.com/fr/services/b2b-abm	Enabled
SER#FR_B2B	B2B Marketing	marketing digital b2b	Phrase	1.10	https://mydigipal.com/fr/services/b2b-abm	Enabled
SER#FR_B2B	Marketing Automation	agence marketing automation	Phrase	1.20	https://mydigipal.com/fr/services/b2b-abm	Enabled
SER#FR_B2B	Marketing Automation	agence hubspot	Phrase	1.30	https://mydigipal.com/fr/services/b2b-abm	Enabled
SER#FR_B2B	Marketing Automation	integration crm	Phrase	1.00	https://mydigipal.com/fr/services/b2b-abm	Enabled
SER#EN_Automotive	Dynamic Ads Auto	dynamic ads automotive	Phrase	1.20	https://mydigipal.com/en/automotive/dynamic-ads	Enabled
SER#EN_Automotive	Dynamic Ads Auto	facebook dynamic ads car dealer	Phrase	1.30	https://mydigipal.com/en/automotive/dynamic-ads	Enabled
SER#EN_Automotive	Dynamic Ads Auto	automotive dynamic ads	Phrase	1.20	https://mydigipal.com/en/automotive/dynamic-ads	Enabled
SER#EN_Automotive	Dynamic Ads Auto	car dealership facebook ads	Phrase	1.10	https://mydigipal.com/en/automotive/dynamic-ads	Enabled
SER#EN_Automotive	Dynamic Ads Auto	vehicle inventory ads	Phrase	1.00	https://mydigipal.com/en/automotive/dynamic-ads	Enabled
SER#EN_Automotive	Google Ads Dealership	google ads car dealership	Phrase	1.20	https://mydigipal.com/en/automotive/google-ads	Enabled
SER#EN_Automotive	Google Ads Dealership	ppc automotive	Phrase	1.10	https://mydigipal.com/en/automotive/google-ads	Enabled
SER#EN_Automotive	Google Ads Dealership	automotive google ads agency	Phrase	1.30	https://mydigipal.com/en/automotive/google-ads	Enabled
SER#EN_Automotive	Google Ads Dealership	car dealer advertising	Phrase	1.00	https://mydigipal.com/en/automotive/google-ads	Enabled
SER#EN_Automotive	Paid Social Auto	automotive social media marketing	Phrase	1.00	https://mydigipal.com/en/automotive/paid-social	Enabled
SER#EN_Automotive	Paid Social Auto	car dealership social media	Phrase	0.90	https://mydigipal.com/en/automotive/paid-social	Enabled
SER#EN_Automotive	Paid Social Auto	facebook ads dealership	Phrase	1.10	https://mydigipal.com/en/automotive/paid-social	Enabled
SER#EN_Automotive	Paid Social Auto	instagram car dealer	Phrase	0.95	https://mydigipal.com/en/automotive/paid-social	Enabled
SER#FR_Automotive	Dynamic Ads Auto	dynamic ads automobile	Phrase	1.20	https://mydigipal.com/fr/automotive/dynamic-ads	Enabled
SER#FR_Automotive	Dynamic Ads Auto	facebook dynamic ads concession	Phrase	1.30	https://mydigipal.com/fr/automotive/dynamic-ads	Enabled
SER#FR_Automotive	Dynamic Ads Auto	publicite dynamique automobile	Phrase	1.20	https://mydigipal.com/fr/automotive/dynamic-ads	Enabled
SER#FR_Automotive	Dynamic Ads Auto	fda automobile	Phrase	1.10	https://mydigipal.com/fr/automotive/dynamic-ads	Enabled
SER#FR_Automotive	Google Ads Dealership	google ads concessionnaire	Phrase	1.20	https://mydigipal.com/fr/automotive/google-ads	Enabled
